Column	Row	Geometry	Frequency
23	1	POLYGON ((-0.08549895351336165 0.33812435958253567,-0.04721629976467073 0.33812435958253567,-0.04721629976467073 0.36228924865536993,-0.08549895351336165 0.36228924865536993,-0.08549895351336165 0.33812435958253567))	0
24	1	POLYGON ((-0.04721629976467073 0.33812435958253567,-0.00893364601597979 0.33812435958253567,-0.00893364601597979 0.36228924865536993,-0.04721629976467073 0.36228924865536993,-0.04721629976467073 0.33812435958253567))	0
25	1	POLYGON ((-0.00893364601597979 0.33812435958253567,0.02934900773271118 0.33812435958253567,0.02934900773271118 0.36228924865536993,-0.00893364601597979 0.36228924865536993,-0.00893364601597979 0.33812435958253567))	0
26	1	POLYGON ((0.02934900773271118 0.33812435958253567,0.06763166148140212 0.33812435958253567,0.06763166148140212 0.36228924865536993,0.02934900773271118 0.36228924865536993,0.02934900773271118 0.33812435958253567))	0
27	1	POLYGON ((0.06763166148140212 0.33812435958253567,0.10591431523009305 0.33812435958253567,0.10591431523009305 0.36228924865536993,0.06763166148140212 0.36228924865536993,0.06763166148140212 0.33812435958253567))	0
28	1	POLYGON ((0.10591431523009305 0.33812435958253567,0.14419696897878403 0.33812435958253567,0.14419696897878403 0.36228924865536993,0.10591431523009305 0.36228924865536993,0.10591431523009305 0.33812435958253567))	0
29	1	POLYGON ((0.14419696897878403 0.33812435958253567,0.18247962272747495 0.33812435958253567,0.18247962272747495 0.36228924865536993,0.14419696897878403 0.36228924865536993,0.14419696897878403 0.33812435958253567))	0
30	1	POLYGON ((0.18247962272747495 0.33812435958253567,0.22076227647616592 0.33812435958253567,0.22076227647616592 0.36228924865536993,0.18247962272747495 0.36228924865536993,0.18247962272747495 0.33812435958253567))	0
31	1	POLYGON ((0.22076227647616592 0.33812435958253567,0.25904493022485686 0.33812435958253567,0.25904493022485686 0.36228924865536993,0.22076227647616592 0.36228924865536993,0.22076227647616592 0.33812435958253567))	0
0	2	POLYGON ((-0.9659999897332535 0.36228924865536993,-0.9277173359845626 0.36228924865536993,-0.9277173359845626 0.38645413772820414,-0.9659999897332535 0.38645413772820414,-0.9659999897332535 0.36228924865536993))	202672
1	2	POLYGON ((-0.9277173359845626 0.36228924865536993,-0.8894346822358716 0.36228924865536993,-0.8894346822358716 0.38645413772820414,-0.9277173359845626 0.38645413772820414,-0.9277173359845626 0.36228924865536993))	430528
2	2	POLYGON ((-0.8894346822358716 0.36228924865536993,-0.8511520284871807 0.36228924865536993,-0.8511520284871807 0.38645413772820414,-0.8894346822358716 0.38645413772820414,-0.8894346822358716 0.36228924865536993))	42510
3	2	POLYGON ((-0.8511520284871807 0.36228924865536993,-0.8128693747384897 0.36228924865536993,-0.8128693747384897 0.38645413772820414,-0.8511520284871807 0.38645413772820414,-0.8511520284871807 0.36228924865536993))	15175
4	2	POLYGON ((-0.8128693747384897 0.36228924865536993,-0.7745867209897987 0.36228924865536993,-0.7745867209897987 0.38645413772820414,-0.8128693747384897 0.38645413772820414,-0.8128693747384897 0.36228924865536993))	3194
5	2	POLYGON ((-0.7745867209897987 0.36228924865536993,-0.7363040672411078 0.36228924865536993,-0.7363040672411078 0.38645413772820414,-0.7745867209897987 0.38645413772820414,-0.7745867209897987 0.36228924865536993))	370
6	2	POLYGON ((-0.7363040672411078 0.36228924865536993,-0.6980214134924169 0.36228924865536993,-0.6980214134924169 0.38645413772820414,-0.7363040672411078 0.38645413772820414,-0.7363040672411078 0.36228924865536993))	22
7	2	POLYGON ((-0.6980214134924169 0.36228924865536993,-0.6597387597437259 0.36228924865536993,-0.6597387597437259 0.38645413772820414,-0.6980214134924169 0.38645413772820414,-0.6980214134924169 0.36228924865536993))	0
8	2	POLYGON ((-0.6597387597437259 0.36228924865536993,-0.621456105995035 0.36228924865536993,-0.621456105995035 0.38645413772820414,-0.6597387597437259 0.38645413772820414,-0.6597387597437259 0.36228924865536993))	0
9	2	POLYGON ((-0.621456105995035 0.36228924865536993,-0.583173452246344 0.36228924865536993,-0.583173452246344 0.38645413772820414,-0.621456105995035 0.38645413772820414,-0.621456105995035 0.36228924865536993))	0
10	2	POLYGON ((-0.583173452246344 0.36228924865536993,-0.5448907984976531 0.36228924865536993,-0.5448907984976531 0.38645413772820414,-0.583173452246344 0.38645413772820414,-0.583173452246344 0.36228924865536993))	0
11	2	POLYGON ((-0.5448907984976531 0.36228924865536993,-0.5066081447489621 0.36228924865536993,-0.5066081447489621 0.38645413772820414,-0.5448907984976531 0.38645413772820414,-0.5448907984976531 0.36228924865536993))	0
12	2	POLYGON ((-0.5066081447489621 0.36228924865536993,-0.4683254910002712 0.36228924865536993,-0.4683254910002712 0.38645413772820414,-0.5066081447489621 0.38645413772820414,-0.5066081447489621 0.36228924865536993))	0
13	2	POLYGON ((-0.4683254910002712 0.36228924865536993,-0.4300428372515802 0.36228924865536993,-0.4300428372515802 0.38645413772820414,-0.4683254910002712 0.38645413772820414,-0.4683254910002712 0.36228924865536993))	0
14	2	POLYGON ((-0.4300428372515802 0.36228924865536993,-0.39176018350288927 0.36228924865536993,-0.39176018350288927 0.38645413772820414,-0.4300428372515802 0.38645413772820414,-0.4300428372515802 0.36228924865536993))	0
15	2	POLYGON ((-0.39176018350288927 0.36228924865536993,-0.3534775297541983 0.36228924865536993,-0.3534775297541983 0.38645413772820414,-0.39176018350288927 0.38645413772820414,-0.39176018350288927 0.36228924865536993))	0
16	2	POLYGON ((-0.3534775297541983 0.36228924865536993,-0.3151948760055074 0.36228924865536993,-0.3151948760055074 0.38645413772820414,-0.3534775297541983 0.38645413772820414,-0.3534775297541983 0.36228924865536993))	0
17	2	POLYGON ((-0.3151948760055074 0.36228924865536993,-0.27691222225681644 0.36228924865536993,-0.27691222225681644 0.38645413772820414,-0.3151948760055074 0.38645413772820414,-0.3151948760055074 0.36228924865536993))	0
18	2	POLYGON ((-0.27691222225681644 0.36228924865536993,-0.23862956850812547 0.36228924865536993,-0.23862956850812547 0.38645413772820414,-0.27691222225681644 0.38645413772820414,-0.27691222225681644 0.36228924865536993))	0
19	2	POLYGON ((-0.23862956850812547 0.36228924865536993,-0.2003469147594345 0.36228924865536993,-0.2003469147594345 0.38645413772820414,-0.23862956850812547 0.38645413772820414,-0.23862956850812547 0.36228924865536993))	0
20	2	POLYGON ((-0.2003469147594345 0.36228924865536993,-0.16206426101074356 0.36228924865536993,-0.16206426101074356 0.38645413772820414,-0.2003469147594345 0.38645413772820414,-0.2003469147594345 0.36228924865536993))	0
21	2	POLYGON ((-0.16206426101074356 0.36228924865536993,-0.12378160726205262 0.36228924865536993,-0.12378160726205262 0.38645413772820414,-0.16206426101074356 0.38645413772820414,-0.16206426101074356 0.36228924865536993))	0
22	2	POLYGON ((-0.12378160726205262 0.36228924865536993,-0.08549895351336165 0.36228924865536993,-0.08549895351336165 0.38645413772820414,-0.12378160726205262 0.38645413772820414,-0.12378160726205262 0.36228924865536993))	0
23	2	POLYGON ((-0.08549895351336165 0.36228924865536993,-0.04721629976467073 0.36228924865536993,-0.04721629976467073 0.38645413772820414,-0.08549895351336165 0.38645413772820414,-0.08549895351336165 0.36228924865536993))	0
24	2	POLYGON ((-0.04721629976467073 0.36228924865536993,-0.00893364601597979 0.36228924865536993,-0.00893364601597979 0.38645413772820414,-0.04721629976467073 0.38645413772820414,-0.04721629976467073 0.36228924865536993))	0
25	2	POLYGON ((-0.00893364601597979 0.36228924865536993,0.02934900773271118 0.36228924865536993,0.02934900773271118 0.38645413772820414,-0.00893364601597979 0.38645413772820414,-0.00893364601597979 0.36228924865536993))	0
26	2	POLYGON ((0.02934900773271118 0.36228924865536993,0.06763166148140212 0.36228924865536993,0.06763166148140212 0.38645413772820414,0.02934900773271118 0.38645413772820414,0.02934900773271118 0.36228924865536993))	0
27	2	POLYGON ((0.06763166148140212 0.36228924865536993,0.10591431523009305 0.36228924865536993,0.10591431523009305 0.38645413772820414,0.06763166148140212 0.38645413772820414,0.06763166148140212 0.36228924865536993))	0
28	2	POLYGON ((0.10591431523009305 0.36228924865536993,0.14419696897878403 0.36228924865536993,0.14419696897878403 0.38645413772820414,0.10591431523009305 0.38645413772820414,0.10591431523009305 0.36228924865536993))	0
29	2	POLYGON ((0.14419696897878403 0.36228924865536993,0.18247962272747495 0.36228924865536993,0.18247962272747495 0.38645413772820414,0.14419696897878403 0.38645413772820414,0.14419696897878403 0.36228924865536993))	0
30	2	POLYGON ((0.18247962272747495 0.36228924865536993,0.22076227647616592 0.36228924865536993,0.22076227647616592 0.38645413772820414,0.18247962272747495 0.38645413772820414,0.18247962272747495 0.36228924865536993))	0
31	2	POLYGON ((0.22076227647616592 0.36228924865536993,0.25904493022485686 0.36228924865536993,0.25904493022485686 0.38645413772820414,0.22076227647616592 0.38645413772820414,0.22076227647616592 0.36228924865536993))	0
0	3	POLYGON ((-0.9659999897332535 0.38645413772820414,-0.9277173359845626 0.38645413772820414,-0.9277173359845626 0.4106190268010384,-0.9659999897332535 0.4106190268010384,-0.9659999897332535 0.38645413772820414))	20248
1	3	POLYGON ((-0.9277173359845626 0.38645413772820414,-0.8894346822358716 0.38645413772820414,-0.8894346822358716 0.4106190268010384,-0.9277173359845626 0.4106190268010384,-0.9277173359845626 0.38645413772820414))	164644
2	3	POLYGON ((-0.8894346822358716 0.38645413772820414,-0.8511520284871807 0.38645413772820414,-0.8511520284871807 0.4106190268010384,-0.8894346822358716 0.4106190268010384,-0.8894346822358716 0.38645413772820414))	475374
3	3	POLYGON ((-0.8511520284871807 0.38645413772820414,-0.8128693747384897 0.38645413772820414,-0.8128693747384897 0.4106190268010384,-0.8511520284871807 0.4106190268010384,-0.8511520284871807 0.38645413772820414))	44959
4	3	POLYGON ((-0.8128693747384897 0.38645413772820414,-0.7745867209897987 0.38645413772820414,-0.7745867209897987 0.4106190268010384,-0.8128693747384897 0.4106190268010384,-0.8128693747384897 0.38645413772820414))	17271
5	3	POLYGON ((-0.7745867209897987 0.38645413772820414,-0.7363040672411078 0.38645413772820414,-0.7363040672411078 0.4106190268010384,-0.7745867209897987 0.4106190268010384,-0.7745867209897987 0.38645413772820414))	3666
6	3	POLYGON ((-0.7363040672411078 0.38645413772820414,-0.6980214134924169 0.38645413772820414,-0.6980214134924169 0.4106190268010384,-0.7363040672411078 0.4106190268010384,-0.7363040672411078 0.38645413772820414))	428
7	3	POLYGON ((-0.6980214134924169 0.38645413772820414,-0.6597387597437259 0.38645413772820414,-0.6597387597437259 0.4106190268010384,-0.6980214134924169 0.4106190268010384,-0.6980214134924169 0.38645413772820414))	17
8	3	POLYGON ((-0.6597387597437259 0.38645413772820414,-0.621456105995035 0.38645413772820414,-0.621456105995035 0.4106190268010384,-0.6597387597437259 0.4106190268010384,-0.6597387597437259 0.38645413772820414))	0
9	3	POLYGON ((-0.621456105995035 0.38645413772820414,-0.583173452246344 0.38645413772820414,-0.583173452246344 0.4106190268010384,-0.621456105995035 0.4106190268010384,-0.621456105995035 0.38645413772820414))	0
10	3	POLYGON ((-0.583173452246344 0.38645413772820414,-0.5448907984976531 0.38645413772820414,-0.5448907984976531 0.4106190268010384,-0.583173452246344 0.4106190268010384,-0.583173452246344 0.38645413772820414))	0
11	3	POLYGON ((-0.5448907984976531 0.38645413772820414,-0.5066081447489621 0.38645413772820414,-0.5066081447489621 0.4106190268010384,-0.5448907984976531 0.4106190268010384,-0.5448907984976531 0.38645413772820414))	0
12	3	POLYGON ((-0.5066081447489621 0.38645413772820414,-0.4683254910002712 0.38645413772820414,-0.4683254910002712 0.4106190268010384,-0.5066081447489621 0.4106190268010384,-0.5066081447489621 0.38645413772820414))	0
13	3	POLYGON ((-0.4683254910002712 0.38645413772820414,-0.4300428372515802 0.38645413772820414,-0.4300428372515802 0.4106190268010384,-0.4683254910002712 0.4106190268010384,-0.4683254910002712 0.38645413772820414))	0
14	3	POLYGON ((-0.4300428372515802 0.38645413772820414,-0.39176018350288927 0.38645413772820414,-0.39176018350288927 0.4106190268010384,-0.4300428372515802 0.4106190268010384,-0.4300428372515802 0.38645413772820414))	0
15	3	POLYGON ((-0.39176018350288927 0.38645413772820414,-0.3534775297541983 0.38645413772820414,-0.3534775297541983 0.4106190268010384,-0.39176018350288927 0.4106190268010384,-0.39176018350288927 0.38645413772820414))	0
16	3	POLYGON ((-0.3534775297541983 0.38645413772820414,-0.3151948760055074 0.38645413772820414,-0.3151948760055074 0.4106190268010384,-0.3534775297541983 0.4106190268010384,-0.3534775297541983 0.38645413772820414))	0
17	3	POLYGON ((-0.3151948760055074 0.38645413772820414,-0.27691222225681644 0.38645413772820414,-0.27691222225681644 0.4106190268010384,-0.3151948760055074 0.4106190268010384,-0.3151948760055074 0.38645413772820414))	0
18	3	POLYGON ((-0.27691222225681644 0.38645413772820414,-0.23862956850812547 0.38645413772820414,-0.23862956850812547 0.4106190268010384,-0.27691222225681644 0.4106190268010384,-0.27691222225681644 0.38645413772820414))	0
19	3	POLYGON ((-0.23862956850812547 0.38645413772820414,-0.2003469147594345 0.38645413772820414,-0.2003469147594345 0.4106190268010384,-0.23862956850812547 0.4106190268010384,-0.23862956850812547 0.38645413772820414))	0
20	3	POLYGON ((-0.2003469147594345 0.38645413772820414,-0.16206426101074356 0.38645413772820414,-0.16206426101074356 0.4106190268010384,-0.2003469147594345 0.4106190268010384,-0.2003469147594345 0.38645413772820414))	0
21	3	POLYGON ((-0.16206426101074356 0.38645413772820414,-0.12378160726205262 0.38645413772820414,-0.12378160726205262 0.4106190268010384,-0.16206426101074356 0.4106190268010384,-0.16206426101074356 0.38645413772820414))	0
22	3	POLYGON ((-0.12378160726205262 0.38645413772820414,-0.08549895351336165 0.38645413772820414,-0.08549895351336165 0.4106190268010384,-0.12378160726205262 0.4106190268010384,-0.12378160726205262 0.38645413772820414))	0
23	3	POLYGON ((-0.08549895351336165 0.38645413772820414,-0.04721629976467073 0.38645413772820414,-0.04721629976467073 0.4106190268010384,-0.08549895351336165 0.4106190268010384,-0.08549895351336165 0.38645413772820414))	0
24	3	POLYGON ((-0.04721629976467073 0.38645413772820414,-0.00893364601597979 0.38645413772820414,-0.00893364601597979 0.4106190268010384,-0.04721629976467073 0.4106190268010384,-0.04721629976467073 0.38645413772820414))	0
25	3	POLYGON ((-0.00893364601597979 0.38645413772820414,0.02934900773271118 0.38645413772820414,0.02934900773271118 0.4106190268010384,-0.00893364601597979 0.4106190268010384,-0.00893364601597979 0.38645413772820414))	0
26	3	POLYGON ((0.02934900773271118 0.38645413772820414,0.06763166148140212 0.38645413772820414,0.06763166148140212 0.4106190268010384,0.02934900773271118 0.4106190268010384,0.02934900773271118 0.38645413772820414))	0
27	3	POLYGON ((0.06763166148140212 0.38645413772820414,0.10591431523009305 0.38645413772820414,0.10591431523009305 0.4106190268010384,0.06763166148140212 0.4106190268010384,0.06763166148140212 0.38645413772820414))	0
28	3	POLYGON ((0.10591431523009305 0.38645413772820414,0.14419696897878403 0.38645413772820414,0.14419696897878403 0.4106190268010384,0.10591431523009305 0.4106190268010384,0.10591431523009305 0.38645413772820414))	0
29	3	POLYGON ((0.14419696897878403 0.38645413772820414,0.18247962272747495 0.38645413772820414,0.18247962272747495 0.4106190268010384,0.14419696897878403 0.4106190268010384,0.14419696897878403 0.38645413772820414))	0
30	3	POLYGON ((0.18247962272747495 0.38645413772820414,0.22076227647616592 0.38645413772820414,0.22076227647616592 0.4106190268010384,0.18247962272747495 0.4106190268010384,0.18247962272747495 0.38645413772820414))	0
31	3	POLYGON ((0.22076227647616592 0.38645413772820414,0.25904493022485686 0.38645413772820414,0.25904493022485686 0.4106190268010384,0.22076227647616592 0.4106190268010384,0.22076227647616592 0.38645413772820414))	0
0	4	POLYGON ((-0.9659999897332535 0.4106190268010384,-0.9277173359845626 0.4106190268010384,-0.9277173359845626 0.43478391587387266,-0.9659999897332535 0.43478391587387266,-0.9659999897332535 0.4106190268010384))	4176
