Column	Row	Geometry	Frequency
5	1	POLYGON ((0.31252812374097433 0.06250219477244551,0.3750337466081065 0.06250219477244551,0.3750337466081065 0.1250043801395777,0.31252812374097433 0.1250043801395777,0.31252812374097433 0.06250219477244551))	0
6	1	POLYGON ((0.3750337466081065 0.06250219477244551,0.4375393694752387 0.06250219477244551,0.4375393694752387 0.1250043801395777,0.3750337466081065 0.1250043801395777,0.3750337466081065 0.06250219477244551))	0
7	1	POLYGON ((0.4375393694752387 0.06250219477244551,0.5000449923423709 0.06250219477244551,0.5000449923423709 0.1250043801395777,0.4375393694752387 0.1250043801395777,0.4375393694752387 0.06250219477244551))	0
8	1	POLYGON ((0.5000449923423709 0.06250219477244551,0.5625506152095031 0.06250219477244551,0.5625506152095031 0.1250043801395777,0.5000449923423709 0.1250043801395777,0.5000449923423709 0.06250219477244551))	0
9	1	POLYGON ((0.5625506152095031 0.06250219477244551,0.6250562380766354 0.06250219477244551,0.6250562380766354 0.1250043801395777,0.5625506152095031 0.1250043801395777,0.5625506152095031 0.06250219477244551))	0
10	1	POLYGON ((0.6250562380766354 0.06250219477244551,0.6875618609437675 0.06250219477244551,0.6875618609437675 0.1250043801395777,0.6250562380766354 0.1250043801395777,0.6250562380766354 0.06250219477244551))	0
11	1	POLYGON ((0.6875618609437675 0.06250219477244551,0.7500674838108997 0.06250219477244551,0.7500674838108997 0.1250043801395777,0.6875618609437675 0.1250043801395777,0.6875618609437675 0.06250219477244551))	0
12	1	POLYGON ((0.7500674838108997 0.06250219477244551,0.812573106678032 0.06250219477244551,0.812573106678032 0.1250043801395777,0.7500674838108997 0.1250043801395777,0.7500674838108997 0.06250219477244551))	0
13	1	POLYGON ((0.812573106678032 0.06250219477244551,0.8750787295451641 0.06250219477244551,0.8750787295451641 0.1250043801395777,0.812573106678032 0.1250043801395777,0.812573106678032 0.06250219477244551))	0
14	1	POLYGON ((0.8750787295451641 0.06250219477244551,0.9375843524122964 0.06250219477244551,0.9375843524122964 0.1250043801395777,0.8750787295451641 0.1250043801395777,0.8750787295451641 0.06250219477244551))	0
15	1	POLYGON ((0.9375843524122964 0.06250219477244551,1.0000899752794286 0.06250219477244551,1.0000899752794286 0.1250043801395777,0.9375843524122964 0.1250043801395777,0.9375843524122964 0.06250219477244551))	0
0	2	POLYGON ((9.405313305954621E-9 0.1250043801395777,0.06250563227244552 0.1250043801395777,0.06250563227244552 0.18750656550670994,9.405313305954621E-9 0.18750656550670994,9.405313305954621E-9 0.1250043801395777))	2126
1	2	POLYGON ((0.06250563227244552 0.1250043801395777,0.12501125513957773 0.1250043801395777,0.12501125513957773 0.18750656550670994,0.06250563227244552 0.18750656550670994,0.06250563227244552 0.1250043801395777))	97213
2	2	POLYGON ((0.12501125513957773 0.1250043801395777,0.1875168780067099 0.1250043801395777,0.1875168780067099 0.18750656550670994,0.12501125513957773 0.18750656550670994,0.12501125513957773 0.1250043801395777))	934379
3	2	POLYGON ((0.1875168780067099 0.1250043801395777,0.25002250087384215 0.1250043801395777,0.25002250087384215 0.18750656550670994,0.1875168780067099 0.18750656550670994,0.1875168780067099 0.1250043801395777))	97140
4	2	POLYGON ((0.25002250087384215 0.1250043801395777,0.31252812374097433 0.1250043801395777,0.31252812374097433 0.18750656550670994,0.25002250087384215 0.18750656550670994,0.25002250087384215 0.1250043801395777))	2086
5	2	POLYGON ((0.31252812374097433 0.1250043801395777,0.3750337466081065 0.1250043801395777,0.3750337466081065 0.18750656550670994,0.31252812374097433 0.18750656550670994,0.31252812374097433 0.1250043801395777))	1
6	2	POLYGON ((0.3750337466081065 0.1250043801395777,0.4375393694752387 0.1250043801395777,0.4375393694752387 0.18750656550670994,0.3750337466081065 0.18750656550670994,0.3750337466081065 0.1250043801395777))	0
7	2	POLYGON ((0.4375393694752387 0.1250043801395777,0.5000449923423709 0.1250043801395777,0.5000449923423709 0.18750656550670994,0.4375393694752387 0.18750656550670994,0.4375393694752387 0.1250043801395777))	0
8	2	POLYGON ((0.5000449923423709 0.1250043801395777,0.5625506152095031 0.1250043801395777,0.5625506152095031 0.18750656550670994,0.5000449923423709 0.18750656550670994,0.5000449923423709 0.1250043801395777))	0
9	2	POLYGON ((0.5625506152095031 0.1250043801395777,0.6250562380766354 0.1250043801395777,0.6250562380766354 0.18750656550670994,0.5625506152095031 0.18750656550670994,0.5625506152095031 0.1250043801395777))	0
10	2	POLYGON ((0.6250562380766354 0.1250043801395777,0.6875618609437675 0.1250043801395777,0.6875618609437675 0.18750656550670994,0.6250562380766354 0.18750656550670994,0.6250562380766354 0.1250043801395777))	0
11	2	POLYGON ((0.6875618609437675 0.1250043801395777,0.7500674838108997 0.1250043801395777,0.7500674838108997 0.18750656550670994,0.6875618609437675 0.18750656550670994,0.6875618609437675 0.1250043801395777))	0
12	2	POLYGON ((0.7500674838108997 0.1250043801395777,0.812573106678032 0.1250043801395777,0.812573106678032 0.18750656550670994,0.7500674838108997 0.18750656550670994,0.7500674838108997 0.1250043801395777))	0
13	2	POLYGON ((0.812573106678032 0.1250043801395777,0.8750787295451641 0.1250043801395777,0.8750787295451641 0.18750656550670994,0.812573106678032 0.18750656550670994,0.812573106678032 0.1250043801395777))	0
14	2	POLYGON ((0.8750787295451641 0.1250043801395777,0.9375843524122964 0.1250043801395777,0.9375843524122964 0.18750656550670994,0.8750787295451641 0.18750656550670994,0.8750787295451641 0.1250043801395777))	0
15	2	POLYGON ((0.9375843524122964 0.1250043801395777,1.0000899752794286 0.1250043801395777,1.0000899752794286 0.18750656550670994,0.9375843524122964 0.18750656550670994,0.9375843524122964 0.1250043801395777))	0
0	3	POLYGON ((9.405313305954621E-9 0.18750656550670994,0.06250563227244552 0.18750656550670994,0.06250563227244552 0.2500087508738421,9.405313305954621E-9 0.2500087508738421,9.405313305954621E-9 0.18750656550670994))	2
1	3	POLYGON ((0.06250563227244552 0.18750656550670994,0.12501125513957773 0.18750656550670994,0.12501125513957773 0.2500087508738421,0.06250563227244552 0.2500087508738421,0.06250563227244552 0.18750656550670994))	2110
2	3	POLYGON ((0.12501125513957773 0.18750656550670994,0.1875168780067099 0.18750656550670994,0.1875168780067099 0.2500087508738421,0.12501125513957773 0.2500087508738421,0.12501125513957773 0.18750656550670994))	97413
3	3	POLYGON ((0.1875168780067099 0.18750656550670994,0.25002250087384215 0.18750656550670994,0.25002250087384215 0.2500087508738421,0.1875168780067099 0.2500087508738421,0.1875168780067099 0.18750656550670994))	933351
4	3	POLYGON ((0.25002250087384215 0.18750656550670994,0.31252812374097433 0.18750656550670994,0.31252812374097433 0.2500087508738421,0.25002250087384215 0.2500087508738421,0.25002250087384215 0.18750656550670994))	96548
5	3	POLYGON ((0.31252812374097433 0.18750656550670994,0.3750337466081065 0.18750656550670994,0.3750337466081065 0.2500087508738421,0.31252812374097433 0.2500087508738421,0.31252812374097433 0.18750656550670994))	2125
6	3	POLYGON ((0.3750337466081065 0.18750656550670994,0.4375393694752387 0.18750656550670994,0.4375393694752387 0.2500087508738421,0.3750337466081065 0.2500087508738421,0.3750337466081065 0.18750656550670994))	2
7	3	POLYGON ((0.4375393694752387 0.18750656550670994,0.5000449923423709 0.18750656550670994,0.5000449923423709 0.2500087508738421,0.4375393694752387 0.2500087508738421,0.4375393694752387 0.18750656550670994))	0
8	3	POLYGON ((0.5000449923423709 0.18750656550670994,0.5625506152095031 0.18750656550670994,0.5625506152095031 0.2500087508738421,0.5000449923423709 0.2500087508738421,0.5000449923423709 0.18750656550670994))	0
9	3	POLYGON ((0.5625506152095031 0.18750656550670994,0.6250562380766354 0.18750656550670994,0.6250562380766354 0.2500087508738421,0.5625506152095031 0.2500087508738421,0.5625506152095031 0.18750656550670994))	0
10	3	POLYGON ((0.6250562380766354 0.18750656550670994,0.6875618609437675 0.18750656550670994,0.6875618609437675 0.2500087508738421,0.6250562380766354 0.2500087508738421,0.6250562380766354 0.18750656550670994))	0
11	3	POLYGON ((0.6875618609437675 0.18750656550670994,0.7500674838108997 0.18750656550670994,0.7500674838108997 0.2500087508738421,0.6875618609437675 0.2500087508738421,0.6875618609437675 0.18750656550670994))	0
12	3	POLYGON ((0.7500674838108997 0.18750656550670994,0.812573106678032 0.18750656550670994,0.812573106678032 0.2500087508738421,0.7500674838108997 0.2500087508738421,0.7500674838108997 0.18750656550670994))	0
13	3	POLYGON ((0.812573106678032 0.18750656550670994,0.8750787295451641 0.18750656550670994,0.8750787295451641 0.2500087508738421,0.812573106678032 0.2500087508738421,0.812573106678032 0.18750656550670994))	0
14	3	POLYGON ((0.8750787295451641 0.18750656550670994,0.9375843524122964 0.18750656550670994,0.9375843524122964 0.2500087508738421,0.8750787295451641 0.2500087508738421,0.8750787295451641 0.18750656550670994))	0
15	3	POLYGON ((0.9375843524122964 0.18750656550670994,1.0000899752794286 0.18750656550670994,1.0000899752794286 0.2500087508738421,0.9375843524122964 0.2500087508738421,0.9375843524122964 0.18750656550670994))	0
0	4	POLYGON ((9.405313305954621E-9 0.2500087508738421,0.06250563227244552 0.2500087508738421,0.06250563227244552 0.3125109362409743,9.405313305954621E-9 0.3125109362409743,9.405313305954621E-9 0.2500087508738421))	0
1	4	POLYGON ((0.06250563227244552 0.2500087508738421,0.12501125513957773 0.2500087508738421,0.12501125513957773 0.3125109362409743,0.06250563227244552 0.3125109362409743,0.06250563227244552 0.2500087508738421))	4
2	4	POLYGON ((0.12501125513957773 0.2500087508738421,0.1875168780067099 0.2500087508738421,0.1875168780067099 0.3125109362409743,0.12501125513957773 0.3125109362409743,0.12501125513957773 0.2500087508738421))	2079
3	4	POLYGON ((0.1875168780067099 0.2500087508738421,0.25002250087384215 0.2500087508738421,0.25002250087384215 0.3125109362409743,0.1875168780067099 0.3125109362409743,0.1875168780067099 0.2500087508738421))	97313
4	4	POLYGON ((0.25002250087384215 0.2500087508738421,0.31252812374097433 0.2500087508738421,0.31252812374097433 0.3125109362409743,0.25002250087384215 0.3125109362409743,0.25002250087384215 0.2500087508738421))	934864
5	4	POLYGON ((0.31252812374097433 0.2500087508738421,0.3750337466081065 0.2500087508738421,0.3750337466081065 0.3125109362409743,0.31252812374097433 0.3125109362409743,0.31252812374097433 0.2500087508738421))	96955
6	4	POLYGON ((0.3750337466081065 0.2500087508738421,0.4375393694752387 0.2500087508738421,0.4375393694752387 0.3125109362409743,0.3750337466081065 0.3125109362409743,0.3750337466081065 0.2500087508738421))	2138
7	4	POLYGON ((0.4375393694752387 0.2500087508738421,0.5000449923423709 0.2500087508738421,0.5000449923423709 0.3125109362409743,0.4375393694752387 0.3125109362409743,0.4375393694752387 0.2500087508738421))	4
8	4	POLYGON ((0.5000449923423709 0.2500087508738421,0.5625506152095031 0.2500087508738421,0.5625506152095031 0.3125109362409743,0.5000449923423709 0.3125109362409743,0.5000449923423709 0.2500087508738421))	0
9	4	POLYGON ((0.5625506152095031 0.2500087508738421,0.6250562380766354 0.2500087508738421,0.6250562380766354 0.3125109362409743,0.5625506152095031 0.3125109362409743,0.5625506152095031 0.2500087508738421))	0
10	4	POLYGON ((0.6250562380766354 0.2500087508738421,0.6875618609437675 0.2500087508738421,0.6875618609437675 0.3125109362409743,0.6250562380766354 0.3125109362409743,0.6250562380766354 0.2500087508738421))	0
11	4	POLYGON ((0.6875618609437675 0.2500087508738421,0.7500674838108997 0.2500087508738421,0.7500674838108997 0.3125109362409743,0.6875618609437675 0.3125109362409743,0.6875618609437675 0.2500087508738421))	0
12	4	POLYGON ((0.7500674838108997 0.2500087508738421,0.812573106678032 0.2500087508738421,0.812573106678032 0.3125109362409743,0.7500674838108997 0.3125109362409743,0.7500674838108997 0.2500087508738421))	0
13	4	POLYGON ((0.812573106678032 0.2500087508738421,0.8750787295451641 0.2500087508738421,0.8750787295451641 0.3125109362409743,0.812573106678032 0.3125109362409743,0.812573106678032 0.2500087508738421))	0
14	4	POLYGON ((0.8750787295451641 0.2500087508738421,0.9375843524122964 0.2500087508738421,0.9375843524122964 0.3125109362409743,0.8750787295451641 0.3125109362409743,0.8750787295451641 0.2500087508738421))	0
15	4	POLYGON ((0.9375843524122964 0.2500087508738421,1.0000899752794286 0.2500087508738421,1.0000899752794286 0.3125109362409743,0.9375843524122964 0.3125109362409743,0.9375843524122964 0.2500087508738421))	0
0	5	POLYGON ((9.405313305954621E-9 0.3125109362409743,0.06250563227244552 0.3125109362409743,0.06250563227244552 0.37501312160810657,9.405313305954621E-9 0.37501312160810657,9.405313305954621E-9 0.3125109362409743))	0
1	5	POLYGON ((0.06250563227244552 0.3125109362409743,0.12501125513957773 0.3125109362409743,0.12501125513957773 0.37501312160810657,0.06250563227244552 0.37501312160810657,0.06250563227244552 0.3125109362409743))	0
2	5	POLYGON ((0.12501125513957773 0.3125109362409743,0.1875168780067099 0.3125109362409743,0.1875168780067099 0.37501312160810657,0.12501125513957773 0.37501312160810657,0.12501125513957773 0.3125109362409743))	0
3	5	POLYGON ((0.1875168780067099 0.3125109362409743,0.25002250087384215 0.3125109362409743,0.25002250087384215 0.37501312160810657,0.1875168780067099 0.37501312160810657,0.1875168780067099 0.3125109362409743))	2146
4	5	POLYGON ((0.25002250087384215 0.3125109362409743,0.31252812374097433 0.3125109362409743,0.31252812374097433 0.37501312160810657,0.25002250087384215 0.37501312160810657,0.25002250087384215 0.3125109362409743))	96569
5	5	POLYGON ((0.31252812374097433 0.3125109362409743,0.3750337466081065 0.3125109362409743,0.3750337466081065 0.37501312160810657,0.31252812374097433 0.37501312160810657,0.31252812374097433 0.3125109362409743))	932832
6	5	POLYGON ((0.3750337466081065 0.3125109362409743,0.4375393694752387 0.3125109362409743,0.4375393694752387 0.37501312160810657,0.3750337466081065 0.37501312160810657,0.3750337466081065 0.3125109362409743))	96926
7	5	POLYGON ((0.4375393694752387 0.3125109362409743,0.5000449923423709 0.3125109362409743,0.5000449923423709 0.37501312160810657,0.4375393694752387 0.37501312160810657,0.4375393694752387 0.3125109362409743))	2078
8	5	POLYGON ((0.5000449923423709 0.3125109362409743,0.5625506152095031 0.3125109362409743,0.5625506152095031 0.37501312160810657,0.5000449923423709 0.37501312160810657,0.5000449923423709 0.3125109362409743))	2
9	5	POLYGON ((0.5625506152095031 0.3125109362409743,0.6250562380766354 0.3125109362409743,0.6250562380766354 0.37501312160810657,0.5625506152095031 0.37501312160810657,0.5625506152095031 0.3125109362409743))	0
10	5	POLYGON ((0.6250562380766354 0.3125109362409743,0.6875618609437675 0.3125109362409743,0.6875618609437675 0.37501312160810657,0.6250562380766354 0.37501312160810657,0.6250562380766354 0.3125109362409743))	0
11	5	POLYGON ((0.6875618609437675 0.3125109362409743,0.7500674838108997 0.3125109362409743,0.7500674838108997 0.37501312160810657,0.6875618609437675 0.37501312160810657,0.6875618609437675 0.3125109362409743))	0
12	5	POLYGON ((0.7500674838108997 0.3125109362409743,0.812573106678032 0.3125109362409743,0.812573106678032 0.37501312160810657,0.7500674838108997 0.37501312160810657,0.7500674838108997 0.3125109362409743))	0
13	5	POLYGON ((0.812573106678032 0.3125109362409743,0.8750787295451641 0.3125109362409743,0.8750787295451641 0.37501312160810657,0.812573106678032 0.37501312160810657,0.812573106678032 0.3125109362409743))	0
14	5	POLYGON ((0.8750787295451641 0.3125109362409743,0.9375843524122964 0.3125109362409743,0.9375843524122964 0.37501312160810657,0.8750787295451641 0.37501312160810657,0.8750787295451641 0.3125109362409743))	0
15	5	POLYGON ((0.9375843524122964 0.3125109362409743,1.0000899752794286 0.3125109362409743,1.0000899752794286 0.37501312160810657,0.9375843524122964 0.37501312160810657,0.9375843524122964 0.3125109362409743))	0
0	6	POLYGON ((9.405313305954621E-9 0.37501312160810657,0.06250563227244552 0.37501312160810657,0.06250563227244552 0.43751530697523877,9.405313305954621E-9 0.43751530697523877,9.405313305954621E-9 0.37501312160810657))	0
1	6	POLYGON ((0.06250563227244552 0.37501312160810657,0.12501125513957773 0.37501312160810657,0.12501125513957773 0.43751530697523877,0.06250563227244552 0.43751530697523877,0.06250563227244552 0.37501312160810657))	0
2	6	POLYGON ((0.12501125513957773 0.37501312160810657,0.1875168780067099 0.37501312160810657,0.1875168780067099 0.43751530697523877,0.12501125513957773 0.43751530697523877,0.12501125513957773 0.37501312160810657))	0
3	6	POLYGON ((0.1875168780067099 0.37501312160810657,0.25002250087384215 0.37501312160810657,0.25002250087384215 0.43751530697523877,0.1875168780067099 0.43751530697523877,0.1875168780067099 0.37501312160810657))	1
4	6	POLYGON ((0.25002250087384215 0.37501312160810657,0.31252812374097433 0.37501312160810657,0.31252812374097433 0.43751530697523877,0.25002250087384215 0.43751530697523877,0.25002250087384215 0.37501312160810657))	2013
5	6	POLYGON ((0.31252812374097433 0.37501312160810657,0.3750337466081065 0.37501312160810657,0.3750337466081065 0.43751530697523877,0.31252812374097433 0.43751530697523877,0.31252812374097433 0.37501312160810657))	97219
6	6	POLYGON ((0.3750337466081065 0.37501312160810657,0.4375393694752387 0.37501312160810657,0.4375393694752387 0.43751530697523877,0.3750337466081065 0.43751530697523877,0.3750337466081065 0.37501312160810657))	935255
7	6	POLYGON ((0.4375393694752387 0.37501312160810657,0.5000449923423709 0.37501312160810657,0.5000449923423709 0.43751530697523877,0.4375393694752387 0.43751530697523877,0.4375393694752387 0.37501312160810657))	97411
8	6	POLYGON ((0.5000449923423709 0.37501312160810657,0.5625506152095031 0.37501312160810657,0.5625506152095031 0.43751530697523877,0.5000449923423709 0.43751530697523877,0.5000449923423709 0.37501312160810657))	2140
9	6	POLYGON ((0.5625506152095031 0.37501312160810657,0.6250562380766354 0.37501312160810657,0.6250562380766354 0.43751530697523877,0.5625506152095031 0.43751530697523877,0.5625506152095031 0.37501312160810657))	1
10	6	POLYGON ((0.6250562380766354 0.37501312160810657,0.6875618609437675 0.37501312160810657,0.6875618609437675 0.43751530697523877,0.6250562380766354 0.43751530697523877,0.6250562380766354 0.37501312160810657))	0
11	6	POLYGON ((0.6875618609437675 0.37501312160810657,0.7500674838108997 0.37501312160810657,0.7500674838108997 0.43751530697523877,0.6875618609437675 0.43751530697523877,0.6875618609437675 0.37501312160810657))	0
12	6	POLYGON ((0.7500674838108997 0.37501312160810657,0.812573106678032 0.37501312160810657,0.812573106678032 0.43751530697523877,0.7500674838108997 0.43751530697523877,0.7500674838108997 0.37501312160810657))	0
13	6	POLYGON ((0.812573106678032 0.37501312160810657,0.8750787295451641 0.37501312160810657,0.8750787295451641 0.43751530697523877,0.812573106678032 0.43751530697523877,0.812573106678032 0.37501312160810657))	0
14	6	POLYGON ((0.8750787295451641 0.37501312160810657,0.9375843524122964 0.37501312160810657,0.9375843524122964 0.43751530697523877,0.8750787295451641 0.43751530697523877,0.8750787295451641 0.37501312160810657))	0
15	6	POLYGON ((0.9375843524122964 0.37501312160810657,1.0000899752794286 0.37501312160810657,1.0000899752794286 0.43751530697523877,0.9375843524122964 0.43751530697523877,0.9375843524122964 0.37501312160810657))	0
0	7	POLYGON ((9.405313305954621E-9 0.43751530697523877,0.06250563227244552 0.43751530697523877,0.06250563227244552 0.500017492342371,9.405313305954621E-9 0.500017492342371,9.405313305954621E-9 0.43751530697523877))	0
1	7	POLYGON ((0.06250563227244552 0.43751530697523877,0.12501125513957773 0.43751530697523877,0.12501125513957773 0.500017492342371,0.06250563227244552 0.500017492342371,0.06250563227244552 0.43751530697523877))	0
2	7	POLYGON ((0.12501125513957773 0.43751530697523877,0.1875168780067099 0.43751530697523877,0.1875168780067099 0.500017492342371,0.12501125513957773 0.500017492342371,0.12501125513957773 0.43751530697523877))	0
3	7	POLYGON ((0.1875168780067099 0.43751530697523877,0.25002250087384215 0.43751530697523877,0.25002250087384215 0.500017492342371,0.1875168780067099 0.500017492342371,0.1875168780067099 0.43751530697523877))	0
4	7	POLYGON ((0.25002250087384215 0.43751530697523877,0.31252812374097433 0.43751530697523877,0.31252812374097433 0.500017492342371,0.25002250087384215 0.500017492342371,0.25002250087384215 0.43751530697523877))	1
5	7	POLYGON ((0.31252812374097433 0.43751530697523877,0.3750337466081065 0.43751530697523877,0.3750337466081065 0.500017492342371,0.31252812374097433 0.500017492342371,0.31252812374097433 0.43751530697523877))	2125
6	7	POLYGON ((0.3750337466081065 0.43751530697523877,0.4375393694752387 0.43751530697523877,0.4375393694752387 0.500017492342371,0.3750337466081065 0.500017492342371,0.3750337466081065 0.43751530697523877))	97184
7	7	POLYGON ((0.4375393694752387 0.43751530697523877,0.5000449923423709 0.43751530697523877,0.5000449923423709 0.500017492342371,0.4375393694752387 0.500017492342371,0.4375393694752387 0.43751530697523877))	935510
8	7	POLYGON ((0.5000449923423709 0.43751530697523877,0.5625506152095031 0.43751530697523877,0.5625506152095031 0.500017492342371,0.5000449923423709 0.500017492342371,0.5000449923423709 0.43751530697523877))	96978
9	7	POLYGON ((0.5625506152095031 0.43751530697523877,0.6250562380766354 0.43751530697523877,0.6250562380766354 0.500017492342371,0.5625506152095031 0.500017492342371,0.5625506152095031 0.43751530697523877))	2079
10	7	POLYGON ((0.6250562380766354 0.43751530697523877,0.6875618609437675 0.43751530697523877,0.6875618609437675 0.500017492342371,0.6250562380766354 0.500017492342371,0.6250562380766354 0.43751530697523877))	4
11	7	POLYGON ((0.6875618609437675 0.43751530697523877,0.7500674838108997 0.43751530697523877,0.7500674838108997 0.500017492342371,0.6875618609437675 0.500017492342371,0.6875618609437675 0.43751530697523877))	0
12	7	POLYGON ((0.7500674838108997 0.43751530697523877,0.812573106678032 0.43751530697523877,0.812573106678032 0.500017492342371,0.7500674838108997 0.500017492342371,0.7500674838108997 0.43751530697523877))	0
13	7	POLYGON ((0.812573106678032 0.43751530697523877,0.8750787295451641 0.43751530697523877,0.8750787295451641 0.500017492342371,0.812573106678032 0.500017492342371,0.812573106678032 0.43751530697523877))	0
14	7	POLYGON ((0.8750787295451641 0.43751530697523877,0.9375843524122964 0.43751530697523877,0.9375843524122964 0.500017492342371,0.8750787295451641 0.500017492342371,0.8750787295451641 0.43751530697523877))	0
15	7	POLYGON ((0.9375843524122964 0.43751530697523877,1.0000899752794286 0.43751530697523877,1.0000899752794286 0.500017492342371,0.9375843524122964 0.500017492342371,0.9375843524122964 0.43751530697523877))	0
0	8	POLYGON ((9.405313305954621E-9 0.500017492342371,0.06250563227244552 0.500017492342371,0.06250563227244552 0.5625196777095032,9.405313305954621E-9 0.5625196777095032,9.405313305954621E-9 0.500017492342371))	0
1	8	POLYGON ((0.06250563227244552 0.500017492342371,0.12501125513957773 0.500017492342371,0.12501125513957773 0.5625196777095032,0.06250563227244552 0.5625196777095032,0.06250563227244552 0.500017492342371))	0
2	8	POLYGON ((0.12501125513957773 0.500017492342371,0.1875168780067099 0.500017492342371,0.1875168780067099 0.5625196777095032,0.12501125513957773 0.5625196777095032,0.12501125513957773 0.500017492342371))	0
3	8	POLYGON ((0.1875168780067099 0.500017492342371,0.25002250087384215 0.500017492342371,0.25002250087384215 0.5625196777095032,0.1875168780067099 0.5625196777095032,0.1875168780067099 0.500017492342371))	0
4	8	POLYGON ((0.25002250087384215 0.500017492342371,0.31252812374097433 0.500017492342371,0.31252812374097433 0.5625196777095032,0.25002250087384215 0.5625196777095032,0.25002250087384215 0.500017492342371))	0
